Age,Job,Saving accounts,Checking account,Credit amount,Duration,Risk,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
0.3956043956043957,2,0,0,0.26584123552629424,0.21052631578947367,good,0,1,1,0,0,0,0,0,0,0,1,0,0
0.30769230769230776,2,0,0,0.16089356196465712,0.2894736842105263,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.6153846153846154,2,0,0,0.6358440197186328,0.5263157894736842,good,0,1,1,0,0,0,0,0,0,0,1,0,0
0.26373626373626374,1,1,1,1.0,0.8421052631578947,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.32967032967032966,2,0,0,0.8224176616059876,0.9999999999999999,good,0,1,1,0,0,0,1,0,0,0,0,0,0
0.1758241758241758,2,0,2,0.14372983507754794,0.15789473684210525,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.24175824175824184,2,1,1,0.34222637121472677,0.8421052631578947,good,0,1,1,0,0,0,1,0,0,0,0,0,0
0.3516483516483517,2,1,0,0.32794510227812446,0.13157894736842105,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.26373626373626374,2,3,0,0.44560179498517827,0.21052631578947367,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1318681318681319,2,0,0,0.09499009155079513,0.2894736842105263,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.1318681318681319,1,1,1,0.3119605627344044,0.2894736842105263,good,1,0,0,1,0,0,0,0,0,0,0,1,0
0.21978021978021983,2,1,1,0.3466810789564192,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.5494505494505495,1,0,0,0.585138963952898,0.05263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.19780219780219782,2,0,0,0.26649633960595487,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.6813186813186813,2,2,0,0.12918652450908139,0.05263157894736842,good,0,1,0,0,1,0,1,0,0,0,0,0,0
0.21978021978021983,2,0,1,0.11176075599010793,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.4175824175824176,0,0,0,0.0885700715701207,0.21052631578947367,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.10989010989010989,2,0,0,0.2030822646948034,0.3684210526315789,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.4615384615384616,3,0,2,0.21683945036767716,0.2894736842105263,good,0,1,0,0,1,0,0,0,1,0,0,0,0
0.21978021978021983,1,2,0,0.11438117230875056,0.21052631578947367,bad,1,0,0,0,1,0,0,0,0,1,0,0,0
0.5934065934065935,2,0,0,0.7967375816832899,0.9999999999999999,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.6153846153846154,2,1,2,0.14766045955551188,0.5263157894736842,good,1,0,1,0,0,0,0,0,0,0,1,0,0
0.4835164835164835,2,1,1,0.2951898982950917,0.6842105263157895,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.28571428571428575,2,0,1,0.29846541869339493,0.6052631578947368,good,1,0,0,1,0,1,0,0,0,0,0,0,0
0.3516483516483517,2,2,0,0.6647996200396338,0.2894736842105263,good,1,0,1,0,0,0,1,0,0,0,0,0,0
0.10989010989010989,2,1,1,0.826741348531748,0.9999999999999999,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1318681318681319,2,0,1,0.3562455985194648,0.21052631578947367,bad,1,0,0,0,1,0,0,0,0,1,0,0,0
0.1318681318681319,2,0,1,0.12525590003111745,0.13157894736842105,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.3956043956043957,1,0,1,0.24474688416122112,0.13157894736842105,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.28571428571428575,3,2,0,0.04965688923827773,0.3684210526315789,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.3516483516483517,2,0,0,0.12420773350366038,0.05263157894736842,bad,1,0,1,0,0,0,0,0,1,0,0,0,0
0.5934065934065935,3,0,0,0.29165233626492404,0.4473684210526315,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1318681318681319,1,0,0,0.11634648454773253,0.13157894736842105,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.1758241758241758,3,0,1,1.0,0.9999999999999999,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.9670329670329672,2,0,0,0.9624789138374359,0.6842105263157895,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.4615384615384616,2,0,0,0.3703958466401349,0.6842105263157895,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.28571428571428575,3,0,0,0.16443112399482468,0.3684210526315789,good,0,1,1,0,0,0,0,0,0,0,1,0,0
0.26373626373626374,2,0,2,0.37969832457131625,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.26373626373626374,2,1,1,0.7727607723677099,0.42105263157894735,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.32967032967032966,3,0,2,0.14241962691822663,0.13157894736842105,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.10989010989010989,2,3,1,0.02397680931558001,0.05263157894736842,bad,1,0,0,0,1,0,0,0,1,0,0,0,0
0.10989010989010989,1,0,0,0.12813835798162432,0.21052631578947367,bad,1,0,0,1,0,0,1,0,0,0,0,0,0
1.0,1,2,1,0.07075124060335086,0.13157894736842105,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.043956043956043966,2,0,0,0.30396829296254446,0.6052631578947368,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.4835164835164835,1,3,0,0.0,0.05263157894736842,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.6153846153846154,1,2,0,0.13966818978365186,0.2894736842105263,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.1318681318681319,2,0,0,0.21382597160123815,0.3684210526315789,bad,1,0,0,0,1,0,0,0,0,0,1,0,0
0.8791208791208791,2,0,1,0.8078743510375211,0.9999999999999999,bad,1,0,0,0,1,1,0,0,0,0,0,0,0
0.3736263736263737,2,3,2,0.1342963363304345,0.5263157894736842,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.30769230769230776,2,0,1,0.8061710804304034,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.043956043956043966,1,0,0,0.2275831572741119,0.5263157894736842,bad,0,1,0,0,1,0,0,0,0,0,1,0,0
0.5494505494505495,1,0,1,0.06682061612538692,0.10526315789473684,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.19780219780219782,2,3,0,0.3082919798883047,0.5263157894736842,good,1,0,0,0,1,0,1,0,0,0,0,0,0
0.3956043956043957,2,0,0,0.41009515386757067,0.0,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.21978021978021983,0,0,1,0.4900178515861707,0.8421052631578947,good,1,0,0,1,0,0,0,1,0,0,0,0,0
0.08791208791208799,3,0,1,1.0,0.5263157894736842,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.3516483516483517,1,1,0,0.541115969799702,0.3684210526315789,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.5714285714285714,3,0,0,0.8530765325341064,0.05263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1538461538461539,1,1,1,0.5280138882064889,0.6842105263157895,bad,1,0,0,0,1,1,0,0,0,0,0,0,0
0.28571428571428575,2,1,0,0.2718681930591723,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.08791208791208799,1,0,1,0.1045546111138407,0.15789473684210525,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.4835164835164835,2,0,0,0.3812705743625019,0.4473684210526315,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.06593406593406598,2,2,0,0.29256948197644905,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.24175824175824184,3,0,0,1.0,0.9210526315789472,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.19780219780219782,1,0,0,0.20268920224700698,0.23684210526315785,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.08791208791208799,2,0,0,0.29623806482254866,0.2894736842105263,good,1,0,0,0,1,0,1,0,0,0,0,0,0
0.3956043956043957,1,0,0,0.13416531551450236,0.21052631578947367,bad,1,0,0,1,0,0,1,0,0,0,0,0,0
0.1538461538461539,2,0,0,0.6548420380287918,0.4473684210526315,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.30769230769230776,2,0,0,0.3641068474753927,0.2894736842105263,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.6593406593406594,2,0,0,0.02332170523591936,0.05263157894736842,good,1,0,0,1,0,0,0,0,0,1,0,0,0
0.08791208791208799,1,0,0,0.09512111236672727,0.3684210526315789,bad,1,0,0,1,0,0,1,0,0,0,0,0,0
0.08791208791208799,1,1,1,0.07743330221588955,0.21052631578947367,good,1,0,0,0,1,1,0,0,0,0,0,0,0
0.1318681318681319,2,0,0,0.7233659247612965,0.6842105263157895,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.7912087912087913,2,3,0,0.17098216479143125,0.21052631578947367,bad,0,1,1,0,0,0,0,0,0,0,0,1,0
0.28571428571428575,2,0,0,0.13560654448975581,0.5263157894736842,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
1.0,0,0,2,0.13744083591280565,0.05263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.4395604395604396,2,0,2,0.13377225306670598,0.2894736842105263,bad,0,1,1,0,0,0,0,0,0,0,1,0,0
0.26373626373626374,2,0,0,0.149756792610426,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.3516483516483517,2,0,0,0.057780179826069866,0.21052631578947367,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.8791208791208791,2,0,0,0.6282448123945692,0.2894736842105263,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.10989010989010989,2,0,0,0.24553300905681388,0.3684210526315789,bad,1,0,0,0,1,0,0,0,0,1,0,0,0
0.10989010989010989,1,0,0,0.25732488249070573,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.24175824175824184,3,0,0,1.0,0.4473684210526315,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.1758241758241758,2,1,0,0.2899490656578064,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.4615384615384616,1,0,1,0.11857383841857874,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.26373626373626374,1,0,0,0.374457491934031,0.6842105263157895,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.26373626373626374,2,0,0,0.3473361830360798,0.15789473684210525,good,1,0,0,0,1,0,1,0,0,0,0,0,0
0.19780219780219782,2,0,1,0.44114708724348584,0.21052631578947367,good,0,1,0,0,1,0,0,0,0,1,0,0,0
0.9670329670329672,1,0,0,0.18408424638464435,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.1538461538461539,2,0,0,0.33567533041812014,0.5263157894736842,good,1,0,0,0,1,0,1,0,0,0,0,0,0
0.1318681318681319,3,0,0,1.0,0.8421052631578947,bad,1,0,0,1,0,0,0,0,1,0,0,0,0
0.3736263736263737,3,0,0,0.3963379681946969,0.4473684210526315,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.7252747252747254,2,1,0,0.2585040698340949,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
1.0,0,2,2,0.1611556035965214,0.21052631578947367,good,0,1,1,0,0,0,1,0,0,0,0,0,0
0.1318681318681319,2,0,0,0.1468743346599191,0.5263157894736842,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.3956043956043957,2,0,0,0.43040338033705106,0.8421052631578947,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1318681318681319,2,0,0,0.4269968391228156,0.3684210526315789,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.4175824175824176,3,3,0,0.7155046758053686,0.8421052631578947,good,0,1,0,1,0,0,1,0,0,0,0,0,0
1.0,2,0,1,0.47455739530617924,0.3684210526315789,good,1,0,0,1,0,0,0,0,0,0,0,1,0
0.1318681318681319,2,0,1,0.6135704810101705,0.9210526315789472,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.9010989010989012,2,3,0,0.22142517892530175,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.26373626373626374,1,0,1,0.1519841464812722,0.21052631578947367,good,0,1,0,1,0,0,0,0,1,0,0,0,0
0.08791208791208799,1,1,1,0.0767781981362289,0.21052631578947367,bad,1,0,0,1,0,0,1,0,0,0,0,0,0
0.9010989010989012,3,0,1,0.8146874334659919,0.42105263157894735,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.3516483516483517,1,3,1,0.2215561997412339,0.3684210526315789,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.4615384615384616,2,2,0,0.3177254786354182,0.4736842105263158,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.4175824175824176,2,0,0,0.3276830606462602,0.9999999999999999,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.6813186813186813,2,0,1,0.7827183543785519,0.9999999999999999,bad,0,1,1,0,0,0,0,0,1,0,0,0,0
0.1758241758241758,2,0,0,0.7531076499778903,0.9473684210526315,bad,0,1,0,1,0,0,0,0,1,0,0,0,0
0.4395604395604396,2,0,1,0.12289752534433909,0.4473684210526315,bad,1,0,0,1,0,1,0,0,0,0,0,0,0
0.4835164835164835,3,0,0,0.7943792069965115,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1758241758241758,2,0,0,0.12722121227009942,0.05263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.7032967032967032,2,0,2,0.34615699569269065,0.5263157894736842,good,0,1,1,0,0,0,0,0,0,1,0,0,0
0.28571428571428575,2,2,0,0.36843053440115303,0.5263157894736842,good,0,1,0,0,1,0,0,0,0,1,0,0,0
0.06593406593406598,2,1,0,0.26872369347680114,0.13157894736842105,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.7032967032967032,2,0,0,0.9513421444832048,0.3684210526315789,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.06593406593406598,1,0,0,0.13206898245958826,0.21052631578947367,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.7692307692307692,2,0,0,0.06118672104030527,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.3516483516483517,0,0,1,0.17019603989583845,0.13157894736842105,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.7692307692307692,2,0,0,0.17648503906058075,0.5263157894736842,good,0,1,1,0,0,0,0,0,1,0,0,0,0
0.6373626373626373,1,0,1,0.20242716061514274,0.3684210526315789,good,1,0,0,0,1,0,0,0,0,0,1,0,0
0.10989010989010989,2,0,0,0.5269657216790318,0.42105263157894735,good,1,0,0,1,0,0,0,0,0,1,0,0,0
0.3516483516483517,2,0,0,0.09512111236672727,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.10989010989010989,0,0,1,0.9462323326618517,0.21052631578947367,good,1,0,0,0,1,0,1,0,0,0,0,0,0
0.10989010989010989,2,0,0,1.0,0.8421052631578947,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1538461538461539,1,0,1,0.04454707741692461,0.05263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
1.0,2,0,0,0.08909415483384922,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.7912087912087913,3,0,1,1.0,0.9999999999999999,good,0,1,1,0,0,0,1,0,0,0,0,0,0
0.1538461538461539,0,0,1,0.2001998067442965,0.2894736842105263,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.1538461538461539,2,0,1,0.08608067606741021,0.10526315789473684,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.19780219780219782,1,0,1,0.030658870928118698,0.05263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.10989010989010989,2,0,0,1.0,0.8421052631578947,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.7692307692307692,2,0,0,0.3669893054258996,0.9999999999999999,bad,0,1,0,1,0,0,0,1,0,0,0,0,0
0.5934065934065935,2,0,0,0.48228762344617504,0.9999999999999999,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.7692307692307692,2,0,1,0.9409915000245664,0.8421052631578947,good,1,0,0,0,1,0,1,0,0,0,0,0,0
0.945054945054945,2,2,0,0.14255064773415876,0.05263157894736842,good,0,1,0,1,0,0,0,1,0,0,0,0,0
0.10989010989010989,2,0,0,0.1708511439754991,0.05263157894736842,good,1,0,0,0,1,0,0,0,0,0,1,0,0
0.5274725274725276,3,0,0,1.0,0.8421052631578947,good,0,1,0,1,0,0,0,0,0,0,0,0,1
0.1538461538461539,2,0,0,0.14346779344568367,0.3684210526315789,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.1758241758241758,2,0,0,0.11149871435824366,0.21052631578947367,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.10989010989010989,2,0,2,0.36240357686827496,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.4835164835164835,2,0,0,0.322573248824907,0.8421052631578947,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.6153846153846154,1,0,0,0.06302101246335512,0.10526315789473684,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.3516483516483517,3,0,0,0.4625034802404232,0.3684210526315789,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.24175824175824184,2,0,0,0.1771401431402414,0.4473684210526315,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.30769230769230776,2,0,0,0.48687335200379966,0.3684210526315789,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.3736263736263737,2,0,0,0.5129464943742937,0.3684210526315789,bad,0,1,0,1,0,1,0,0,0,0,0,0,0
0.6153846153846154,2,0,0,1.0,0.8421052631578947,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.4175824175824176,2,0,1,0.8425948672595359,0.9999999999999999,good,0,1,1,0,0,1,0,0,0,0,0,0,0
0.5494505494505495,2,2,0,0.2784192338557788,0.5263157894736842,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.08791208791208799,2,0,0,0.12656610819043876,0.3684210526315789,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.21978021978021983,2,0,0,1.0,0.9999999999999999,bad,0,1,0,0,1,1,0,0,0,0,0,0,0
0.5054945054945055,2,0,1,0.6333546242159224,0.5263157894736842,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.1318681318681319,1,0,2,0.2721302346910366,0.2894736842105263,bad,1,0,0,1,0,0,0,0,0,0,1,0,0
0.6373626373626373,2,0,0,0.10900931885553317,0.21052631578947367,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.043956043956043966,2,0,0,0.08332923893283545,0.21052631578947367,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.08791208791208799,1,0,0,0.04598830639217806,0.0,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.9670329670329672,2,0,0,0.35467334872827916,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.5934065934065935,2,0,0,0.3093401464157618,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.21978021978021983,2,0,0,0.6458016017294748,0.8421052631578947,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.19780219780219782,1,0,0,0.359390098101836,0.4473684210526315,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.08791208791208799,2,0,0,0.22181824137309816,0.3684210526315789,bad,1,0,0,1,0,0,0,0,0,0,0,1,0
0.6813186813186813,2,0,0,0.17150624805515977,0.5263157894736842,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.6153846153846154,2,0,0,0.4155980281367202,0.3684210526315789,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.3516483516483517,2,0,1,0.4881835601631209,0.4473684210526315,good,0,1,0,1,0,0,0,0,0,1,0,0,0
1.0,2,0,0,0.8530765325341064,0.3684210526315789,bad,0,1,0,0,1,0,1,0,0,0,0,0,0
0.19780219780219782,2,0,0,0.13088979511619908,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.8791208791208791,2,0,0,0.14595718894839418,0.13157894736842105,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.8351648351648351,1,0,0,0.06013855451284823,0.21052631578947367,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.30769230769230776,2,0,0,0.26007631962528044,0.42105263157894735,bad,0,1,0,0,1,0,1,0,0,0,0,0,0
0.5274725274725276,2,0,0,0.4968309340146416,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.3516483516483517,2,0,0,0.15997641625313222,0.2894736842105263,good,0,1,1,0,0,0,0,0,0,0,1,0,0
0.28571428571428575,1,0,0,0.15617681259110042,0.3684210526315789,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.5714285714285714,2,0,0,1.0,0.8421052631578947,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.30769230769230776,2,1,0,0.1603694787009286,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.4615384615384616,2,0,0,0.0843774054602925,0.15789473684210525,good,1,0,0,1,0,0,0,0,1,0,0,0,0
0.19780219780219782,2,0,0,0.4052473836780819,0.2894736842105263,good,0,1,1,0,0,0,0,0,0,1,0,0,0
0.21978021978021983,2,0,0,0.48595620629227465,0.2894736842105263,bad,1,0,0,1,0,0,1,0,0,0,0,0,0
0.1538461538461539,2,1,0,0.4359062546062006,0.13157894736842105,good,0,1,0,0,1,0,1,0,0,0,0,0,0
0.1758241758241758,2,3,0,0.7276896116870568,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.19780219780219782,2,0,0,0.25142894577375985,0.3684210526315789,bad,0,1,0,1,0,1,0,0,0,0,0,0,0
0.3516483516483517,2,0,0,0.28680456607543525,0.5263157894736842,bad,1,0,0,1,0,0,0,0,0,0,1,0,0
0.28571428571428575,1,3,0,0.5602450089257931,0.6052631578947368,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.1318681318681319,1,0,0,0.2568007992269772,0.15789473684210525,bad,0,1,0,0,1,0,0,0,0,1,0,0,0
0.02197802197802201,2,2,0,0.25824202820223063,0.2894736842105263,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.1758241758241758,2,0,0,0.28025352527882863,0.3684210526315789,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.5054945054945055,2,0,0,0.40367513388689624,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.3956043956043957,2,0,0,0.9379780212581273,0.8421052631578947,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.10989010989010989,2,0,0,0.05267036800471675,0.21052631578947367,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.4615384615384616,2,2,0,0.9732226207438708,0.8421052631578947,good,1,0,0,1,0,0,0,0,0,1,0,0,0
0.5934065934065935,2,0,2,0.14320575181381942,0.05263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1538461538461539,2,1,0,0.14831556363517254,0.5263157894736842,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.10989010989010989,2,0,0,0.08175698914164987,0.2894736842105263,good,1,0,0,1,0,0,0,1,0,0,0,0,0
0.21978021978021983,1,0,0,0.4376095252133183,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.4615384615384616,2,3,1,0.14045431467924466,0.1842105263157895,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.3736263736263737,3,0,0,0.22142517892530175,0.3684210526315789,good,0,1,1,0,0,0,0,0,0,0,1,0,0
0.19780219780219782,2,0,0,0.43826462929297894,0.8421052631578947,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.1758241758241758,3,0,0,0.1535563962724578,0.13157894736842105,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.3736263736263737,2,0,0,0.8505871370313959,0.6842105263157895,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.4175824175824176,3,0,0,0.9910414517106405,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.6373626373626373,2,0,0,1.0,0.5263157894736842,good,0,1,1,0,0,0,1,0,0,0,0,0,0
0.3736263736263737,2,0,1,0.2530011955649454,0.6842105263157895,good,0,1,0,1,0,0,1,0,0,0,0,0,0
1.0,0,0,0,0.11110565191044727,0.3684210526315789,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.5274725274725276,2,0,1,0.4987962462536235,0.5263157894736842,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.7472527472527473,2,0,0,0.0714063446830115,0.21052631578947367,bad,1,0,0,1,0,0,0,0,1,0,0,0,0
0.32967032967032966,2,0,1,0.33737860102523787,0.5263157894736842,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.08791208791208799,2,0,1,1.0,0.9999999999999999,bad,0,1,0,1,0,1,0,0,0,0,0,0,0
0.32967032967032966,3,0,0,0.8338164725920831,0.8421052631578947,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.4615384615384616,2,0,0,0.9923516598699618,0.631578947368421,good,0,1,0,0,1,0,1,0,0,0,0,0,0
0.5274725274725276,3,0,0,0.2871976285232316,0.6052631578947368,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.5934065934065935,2,0,0,0.2068818683568352,0.2894736842105263,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.4175824175824176,1,0,0,0.251690987405624,0.21052631578947367,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.32967032967032966,2,0,1,0.7271655284233283,0.8421052631578947,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.21978021978021983,2,0,0,0.12040812984162858,0.3684210526315789,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.26373626373626374,3,0,0,1.0,0.8421052631578947,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.19780219780219782,3,0,0,0.30868504233610117,0.4473684210526315,good,1,0,0,0,1,0,0,0,0,0,1,0,0
0.3516483516483517,2,3,0,0.1758299349809201,0.21052631578947367,good,1,0,0,1,0,0,0,0,0,1,0,0,0
0.30769230769230776,1,0,0,0.253656299644606,0.2894736842105263,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.5054945054945055,2,0,0,0.5113742445831082,0.3684210526315789,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.5274725274725276,2,0,0,0.3111744378388116,0.3157894736842105,bad,0,1,0,0,1,0,1,0,0,0,0,0,0
0.5494505494505495,2,0,0,0.42385233954044443,0.42105263157894735,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.5054945054945055,2,0,0,1.0,0.8421052631578947,good,0,1,1,0,0,0,1,0,0,0,0,0,0
0.4615384615384616,2,0,0,0.14883964689890106,0.2894736842105263,good,0,1,0,0,1,0,0,0,0,0,1,0,0
0.3736263736263737,3,0,0,0.13468939877823088,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.02197802197802201,3,0,0,0.11228483925383645,0.21052631578947367,good,0,1,0,0,1,0,0,0,0,0,1,0,0
0.10989010989010989,1,0,0,0.46027612636957693,0.4473684210526315,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1758241758241758,2,0,1,0.45346304394110615,0.8421052631578947,good,0,1,0,1,0,0,0,0,1,0,0,0,0
0.5934065934065935,1,0,0,0.43813360847704674,0.2894736842105263,good,1,0,0,1,0,0,1,0,0,0,0,0,0
